geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
81070,-25.478271167638056,-49.30961007700969,curitiba,PR
90130,-30.050840398291797,-51.22271331709848,porto alegre,RS
24360,-22.91840710360831,-43.09420663842364,niteroi,RJ
99050,-28.25248853360618,-52.38988734714253,passo fundo,RS
21520,-22.813938563931405,-43.36212431278627,rio de janeiro,RJ
9852,-23.71811637130315,-46.597090255822565,sao bernardo do campo,SP
15025,-20.80995475839214,-49.384562345187305,são josé do rio preto,SP
4520,-23.59848621036997,-46.6661546724855,sao paulo,SP
89950,-26.263567548196672,-53.62996411955681,dionisio cerqueira,SC
18530,-23.11038571875221,-47.70881019788384,tiete,SP
32675,-19.9397671604247,-44.1372209089676,betim,MG
17600,-21.94234162279661,-50.510004216494856,tupã,SP
12243,-23.20853446073054,-45.90036526464305,sao jose dos campos,SP
45180,-14.610505268287758,-41.13374307315107,anage,BA
9856,-23.746056307092196,-46.61373462475066,sao bernardo do campo,SP
15775,-20.203851255498037,-50.924109799454975,santa fe do sul,SP
9423,-23.72293639433389,-46.42611820121567,ribeirao pires,SP
97501,-29.75010288389586,-57.08984792648256,uruguaiana,RS
70610,-15.788537650478697,-47.91245695250116,brasilia,DF
18520,-23.167196619764347,-47.75923981312237,cerquilho,SP
79560,-18.80042187182578,-52.63156026743402,chapadao do sul,MS
83065,-25.51055175549482,-49.16197690015162,sao jose dos pinhais,PR
35162,-19.463390308904177,-42.57222616348313,ipatinga,MG
29150,-20.32477028109169,-40.38006164959426,cariacica,ES
89745,-27.21594921860678,-51.81157630440822,presidente castello branco,SC
33836,-19.8008729980228,-44.10388191015411,ribeirao das neves,MG
11425,-23.997917649206315,-46.30449665062257,guaruja,SP
82520,-25.41282711740433,-49.2263772901783,curitiba,PR
68903,0.0019573468551718,-51.09332475143276,macapa,AP
4476,-23.707778752149583,-46.62860397890818,sao paulo,SP
19014,-22.13129502232588,-51.397752953895896,presidente prudente,SP
87309,-24.02043412570337,-52.36229270570577,campo mourao,PR
6721,-23.64793865126401,-46.99140809857111,cotia,SP
79050,-20.49089155897629,-54.61004477503042,campo grande,MS
78508,-10.312247591366122,-55.40439190259655,nova guarita,MT
13843,-22.37777343987737,-46.93485795627879,mogi guaçu,SP
95272,-29.06201638222789,-51.26157285966885,otavio rocha,RS
11618,-23.78528753788447,-45.62618835858965,sao sebastiao,SP
18200,-23.588069899453156,-48.05524008647111,itapetininga,SP
90010,-30.03073512129947,-51.228257966558935,porto alegre,RS
58808,-6.7763147459286905,-38.23891797034983,sousa,PB
50980,-8.024929212567868,-34.96583724413424,recife,PE
88845,-28.595129141294294,-49.32603331617148,cocal do sul,SC
65636,-5.092585405644688,-42.84354351239834,timon,MA
93260,-29.84105984462987,-51.16998496718391,esteio,RS
64078,-5.099820156923542,-42.746985127849925,teresina,PI
86975,-23.520708825454825,-51.67167744945579,mandaguari,PR
13013,-22.90941157146977,-47.06005696947312,campinas,SP
32013,-19.920338900161,-44.08463277652334,contagem,MG
78560,-11.537909772043747,-57.40926630936397,porto dos gauchos,MT
11800,-24.31680706928152,-47.63207503281145,juquia,SP
91210,-30.039623811270115,-51.14510185579104,porto alegre,RS
37548,-22.42027342937516,-45.793951372247264,conceicao dos ouros,MG
36520,-21.01081019650169,-42.83720962021256,visconde do rio branco,MG
3335,-23.55375639800334,-46.566829749379615,sao paulo,SP
38410,-18.96819241271852,-48.22782065306711,uberlandia,MG
24358,-22.954314357973622,-43.07146122798943,niteroi,RJ
9121,-23.68749499362336,-46.49804641687345,santo andré,SP
16130,-20.932116749389618,-50.497692252729706,santo antônio do aracanguá,SP
5686,-23.6090234074384,-46.701659320705176,sao paulo,SP
25845,-22.231859999999983,-43.10105999999996,areal,RJ
13610,-22.18153068893836,-47.38895851633773,leme,SP
6311,-23.52130002808317,-46.83232877229637,carapicuiba,SP
11430,-23.99131423786709,-46.278474742022034,guaruja,SP
24220,-22.904428388856736,-43.11490329335229,niterói,RJ
21240,-22.811397537884478,-43.32349718803738,rio de janeiro,RJ
91210,-30.03334347792722,-51.14682016763805,porto alegre,RS
17527,-22.220540914157027,-49.97496896525404,marilia,SP
8191,-23.48014954731953,-46.37977472898028,são paulo,SP
17400,-22.21503271189675,-49.65237744648201,garca,SP
63300,-6.755386742362436,-38.96694518611535,lavras da mangabeira,CE
15090,-20.84333801349336,-49.39609312444697,sao jose do rio preto,SP
84430,-25.226334657780725,-50.61047631709546,imbituva,PR
13610,-22.19295220296925,-47.39288786788176,leme,SP
6544,-23.458907609091757,-46.851458139785855,santana de parnaiba,SP
6608,-23.529275790139977,-46.91722761653375,jandira,SP
9450,-23.742585000000005,-46.3986519888915,rio grande da serra,SP
60730,-3.7932498440186895,-38.58565469608749,fortaleza,CE
58765,-7.202659103195055,-37.92430950957335,pianco,PB
82100,-25.39457753892172,-49.302713670211496,curitiba,PR
35550,-20.4688626076602,-45.13044923806744,itapecerica,MG
36208,-21.299514120266466,-43.63169027752089,correia de almeida,MG
91450,-30.048182580904843,-51.13450821036997,porto alegre,RS
1527,-23.5626465545329,-46.62848073980032,sao paulo,SP
80630,-25.461688790011426,-49.27216006195694,curitiba,PR
4739,-23.64610858304281,-46.69337904046627,são paulo,SP
4142,-23.61143141548848,-46.6300445342778,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
93218,-29.81571660913723,-51.14682890734073,sapucaia do sul,RS
6539,-23.46482518981073,-46.88639883936237,santana de parnaiba,SP
23937,-22.965314667400648,-44.305017487302,angra dos reis,RJ
36415,-20.501646459662503,-43.87414599926349,congonhas,MG
3647,-23.530828892867447,-46.527533900773285,sao paulo,SP
12031,-23.038314588271348,-45.58037970353246,taubate,SP
6622,-23.54931540795308,-46.90072417120772,jandira,SP
79130,-21.80462693748638,-54.54175418586533,rio brilhante,MS
83430,-25.360955312189382,-49.09385972341256,campina grande do sul,PR
7500,-23.32665510953472,-46.21960502960633,santa isabel,SP
35700,-19.445873504374457,-44.243901466236345,sete lagoas,MG
15015,-20.821193212912224,-49.38419179162101,sao jose do rio preto,SP
5615,-23.58542462170351,-46.7192162463212,sao paulo,SP
39403,-16.762368688541823,-43.87173481102136,montes claros,MG
1231,-23.53773742492353,-46.66001195129549,sao paulo,SP
30315,-19.95426825699701,-43.9219382694905,belo horizonte,MG
41650,-12.947973697872154,-38.384415407614746,salvador,BA
2356,-23.44908550790585,-46.60946724883135,são paulo,SP
53442,-7.953297440128545,-34.850718129621264,paulista,PE
35200,-19.49249190972664,-41.0681318531482,aimores,MG
65645,-5.521744400051782,-43.20150832530102,matoes,MA
18520,-23.16299631768258,-47.750823219684776,cerquilho,SP
9720,-23.717102250607265,-46.55471861791791,são bernardo do campo,SP
5623,-23.601824916180973,-46.72639103274859,sao paulo,SP
29106,-20.33806221318373,-40.30259852920491,vila velha,ES
4130,-23.604938004991663,-46.621760657510514,sao paulo,SP
31620,-19.805551470165607,-43.965723473628046,belo horizonte,MG
87010,-23.42936369913216,-51.94066910627524,maringa,PR
12225,-23.19157996947312,-45.78189563030183,sao jose dos campos,SP
1044,-23.546454307519205,-46.64084532056096,sao paulo,SP
15091,-20.84074920895224,-49.40774664007539,são josé do rio preto,SP
41181,-12.955112229533396,-38.43732163920188,salvador,BA
2727,-23.500488572854756,-46.68424923980032,sao paulo,SP
84070,-25.07420559562001,-50.173085719805016,ponta grossa,PR
5551,-23.590377460730544,-46.7625988447112,sao paulo,SP
53140,-7.975632058572263,-34.84547188496158,olinda,PE
4138,-23.608753575076463,-46.63704203996194,sao paulo,SP
41230,-12.922712577746582,-38.46040786622914,salvador,BA
62670,-3.604632446401877,-38.96377979066719,sao goncalo do amarante,CE
3153,-23.60028978984913,-46.57688194965994,sao paulo,SP
21361,-22.852706136261677,-43.328549663485866,rio de janeiro,RJ
2229,-23.48106491012603,-46.56678135453201,sao paulo,SP
17250,-22.066970416097867,-48.740226741136304,bariri,SP
4542,-23.58398800582837,-46.676983683594,sao paulo,SP
73900,-14.081326245751294,-46.35593243482094,posse,GO
11629,-23.758079665231268,-45.41241361802234,sao sebastiao,SP
73808,-15.5280574807305,-47.30501546155255,formosa,GO
45280,-14.751972456536016,-40.09088484474062,iguai,BA
41920,-13.00438761756422,-38.48177117336945,salvador,BA
70773,-15.737827567314842,-47.894184131138566,brasilia,DF
37505,-22.419599518901627,-45.469546361482045,itajuba,MG
28970,-22.84786326766977,-42.31703950784341,araruama,RJ
79081,-20.494998429366937,-54.62668958578093,campo grande,MS
7178,-23.40063760698833,-46.39870132070519,guarulhos,SP
88350,-27.09665920399333,-48.915048096168285,brusque,SC
23555,-22.92110961448203,-43.69830302996837,rio de janeiro,RJ
30170,-19.93291260727678,-43.95178803649949,belo horizonte,MG
21310,-22.87901163558197,-43.34700937330483,rio de janeiro,RJ
15775,-20.21020506906523,-50.929107237362615,santa fe do sul,SP
1552,-23.57339964723873,-46.61071322592187,sao paulo,SP
17504,-22.219539779069784,-49.95748054524207,marilia,SP
9850,-23.73559744134852,-46.59026313347852,sao bernardo do campo,SP
88295,-27.19992400762323,-49.07517085139585,botuvera,SC
74655,-16.652541836231062,-49.24934084861928,goiania,GO
4854,-23.7738155342778,-46.69233862614691,sao paulo,SP
88117,-27.574365618939883,-48.60988362310506,sao jose,SC
28860,-22.485567357095636,-42.20242603101916,casimiro de abreu,RJ
95702,-29.17365282502034,-51.50881848087217,bento goncalves,RS
53090,-7.961199831525216,-34.85337218748914,olinda,PE
5787,-23.62141038746832,-46.75826513601884,sao paulo,SP
35830,-19.522289533929765,-43.74420144816592,jaboticatubas,MG
5345,-23.54863178296493,-46.746278098534205,são paulo,SP
5017,-23.539199671620118,-46.68188810987385,sao paulo,SP
8750,-23.545838848648764,-46.25636093234348,mogi das cruzes,SP
3937,-23.58443662066331,-46.49717373926641,sao paulo,SP
20720,-22.910625380693077,-43.28914403316832,rio de janeiro,RJ
30421,-19.938707706907515,-43.976784992498175,belo horizonte,MG
29165,-20.239272,-40.21527825,serra,ES
16700,-21.25843112487836,-50.6372983399539,guararapes,SP
78200,-16.0619113298363,-57.676418216555575,cáceres,MT
6725,-23.68281501708765,-47.02776825931416,cotia,SP
7120,-23.451000171244747,-46.52839572661436,guarulhos,SP
4089,-23.60559326588381,-46.65950190036927,sao paulo,SP
4662,-23.6559978326504,-46.69341713904443,sao paulo,SP
59155,-5.93065365713811,-35.24044005372773,parnamirim,RN
89642,-27.10114413305731,-51.24380699376375,tangara,SC
88020,-27.59289052286956,-48.5445470653894,florianopolis,SC
8577,-23.49052539776225,-46.3713321568829,itaquaquecetuba,SP
18900,-22.897662647069755,-49.624509448548345,santa cruz do rio pardo,SP
8031,-23.51237491173756,-46.41978709019567,sao paulo,SP
99910,-27.861309467914754,-52.08440494318852,floriano peixoto,RS
25850,-22.13683274518229,-43.25003938223766,paraiba do sul,RJ
89247,-26.460135638591364,-48.6144900434548,balneário barra do sul,SC
22021,-22.963215405764963,-43.17483294033121,rio de janeiro,RJ
37800,-21.296651699694152,-46.69588961878932,guaxupe,MG
4359,-23.64068438225336,-46.65648230770762,sao paulo,SP
71572,-15.770022270774229,-47.78014049999999,brasilia,DF
77950,-5.652137912768383,-48.11482535360707,araguatins,TO
45991,-17.556989999999928,-39.73667253599996,teixeira de freitas,BA
15051,-20.778283125383275,-49.37308282904865,sao jose do rio preto,SP
29193,-19.828767888917067,-40.27389613720609,aracruz,ES
20270,-22.92009240299499,-43.217606096024056,rio de janeiro,RJ
89865,-26.907659999999996,-52.90135649999999,nova erechim,SC
3578,-23.55934877185642,-46.50770951970685,sao paulo,SP
87013,-23.422806127457573,-51.94310261675527,maringa,PR
12410,-22.934369462381923,-45.45668764211132,pindamonhangaba,SP
38610,-16.380263206469504,-46.90896157627611,unai,MG
84280,-24.03334068243413,-50.458642302430896,curiuva,PR
21321,-22.88541129531417,-43.36617015321134,rio de janeiro,RJ
7031,-23.49973442714524,-46.54932467638062,guarulhos,SP
44740,-10.938528134110545,-40.41699008651786,saúde,BA
52041,-8.034818066165402,-34.89704092269864,recife,PE
5017,-23.53834745490216,-46.68325805037795,sao paulo,SP
41810,-12.995675161809686,-38.45402823980032,salvador,BA
2230,-23.48187630030584,-46.56193910866176,sao paulo,SP
4929,-23.698984526227704,-46.76832732875525,sao paulo,SP
12850,-22.707685235504464,-44.31941499096626,bananal,SP
28025,-21.782950151175054,-41.33235046856958,campos dos goytacazes,RJ
18800,-23.202700538023603,-49.3787731502464,piraju,SP
87200,-23.654860503242663,-52.60771270408518,cianorte,PR
18013,-23.484829913959263,-47.431115623088495,sorocaba,SP
3420,-23.551279648623712,-46.54622562698363,são paulo,SP
76400,-14.506393249969706,-49.1428973593704,uruacu,GO
2461,-23.49538071321,-46.636104845309966,sao paulo,SP
24342,-22.91960861746119,-43.00416817619771,niterói,RJ
3676,-23.521242803220037,-46.4946138753823,sao paulo,SP
47800,-12.148111534830049,-44.992993984244364,barreiras,BA
13802,-22.43384497085809,-46.934008412574286,mogi mirim,SP
87360,-24.178583650977988,-53.02245222089117,goioerê,PR
29031,-20.289624660159557,-40.34390318677004,vitoria,ES
11440,-23.98575825309215,-46.24299155313549,guaruja,SP
7847,-23.312390014180007,-46.72230014005307,franco da rocha,SP
3192,-23.572447114345916,-46.58010397446478,sao paulo,SP
8572,-23.4924975,-46.33910325,itaquaquecetuba,SP
57800,-9.169223760247784,-36.02358702049556,união dos palmares,AL
18705,-23.09761859775466,-48.93060300160382,avare,SP
21550,-22.860516929770963,-43.36098539425243,rio de janeiro,RJ
1409,-23.55910483957529,-46.655777901206,sao paulo,SP
41500,-12.919479756534216,-38.35176540788528,salvador,BA
90640,-30.059763600611685,-51.20525137953725,porto alegre,RS
59655,-4.954271675183957,-37.13459875601056,areia branca,RN
17056,-22.359882038028704,-49.100914887298856,bauru,SP
91920,-30.1112083230711,-51.23177140368748,porto alegre,RS
13240,-23.103397487413545,-46.72317126063324,jarinu,SP
12053,-22.999692572800832,-45.568896429463685,taubaté,SP
51011,-8.097074381903171,-34.88446710421837,recife,PE
9270,-23.64067624625605,-46.48924835631462,santo andre,SP
19015,-22.12319723706468,-51.39100215149586,presidente prudente,SP
88240,-27.291591,-48.85434899999999,sao joao batista,SC
14140,-21.33139522058375,-47.732390989533066,cravinhos,SP
8290,-23.549875336262858,-46.45968368131428,são paulo,SP
89500,-26.776029909154293,-51.01825168666864,cacador,SC
81010,-25.477097800860548,-49.272478200471056,curitiba,PR
9450,-23.74462741271851,-46.382290459893824,rio grande da serra,SP
12970,-23.05359999999996,-46.35971999999998,piracaia,SP
55012,-8.278777831769336,-35.9665694470511,caruaru,PE
18200,-23.588529882488803,-48.05095718688732,itapetininga,SP
78115,-15.627122869345996,-56.11837475230988,várzea grande,MT
20540,-22.923606027756925,-43.238897318627714,rio de janeiro,RJ
42809,-12.691922464084072,-38.323080048435095,camacari,BA
81540,-25.470365602920086,-49.21806878007515,curitiba,PR
25807,-22.104238946124585,-43.20567496955738,tres rios,RJ
76230,-16.430576006381916,-51.82326782200324,piranhas,GO
96640,-29.983288728453605,-52.37156235920862,rio pardo,RS
13045,-22.928546262178877,-47.0440098793479,campinas,SP
25545,-22.7928656841643,-43.39329210039258,sao joao de meriti,RJ
62023,-3.691870777677466,-40.37329345706548,sobral,CE
35280,-18.569057961152563,-41.23430624891284,itabirinha,MG
3131,-23.579327515119207,-46.58051330114255,sao paulo,SP
18214,-23.578989461977965,-48.021882620998745,itapetininga,SP
79490,-19.387862300124624,-54.581910686532574,sao gabriel do oeste,MS
20730,-22.897171749379627,-43.294860340412015,rio de janeiro,RJ
4120,-23.595270768249744,-46.63296139301168,sao paulo,SP
4424,-23.6880633141843,-46.642584405216695,sao paulo,SP
11055,-23.96716930362406,-46.32699226005544,santos,SP
18409,-23.98231009281668,-48.89176995667781,itapeva,SP
24412,-22.848716912774712,-43.076508635321886,são gonçalo,RJ
18603,-22.88432509788077,-48.45934051463188,botucatu,SP
37062,-21.58086054250368,-45.44515895749631,varginha,MG
12244,-23.190461679987617,-45.93235291483087,são josé dos campos,SP
82560,-25.387725510127545,-49.23946446878061,curitiba,PR
69028,-3.052092871560535,-60.007565975529005,manaus,AM
83870,-25.981079999999963,-49.68296999999996,campo do tenente,PR
21051,-22.87584913517794,-43.268446438686425,rio de janeiro,RJ
81720,-25.51114823091353,-49.25700127269314,curitiba,PR
85812,-24.953469745513143,-53.45367665777031,cascavel,PR
23067,-22.88316738777429,-43.61387262242886,rio de janeiro,RJ
62600,-3.6866246927145774,-39.58797477134605,itapaje,CE
24912,-22.90797637664084,-42.83488013225559,marica,RJ
36420,-20.510591770684176,-43.71587192165527,ouro branco,MG
30150,-19.92243425062038,-43.92230357576895,belo horizonte,MG
30431,-19.931772645853748,-43.96472805052219,belo horizonte,MG
57500,-9.370739832931235,-37.24451063232877,santana do ipanema,AL
2322,-23.44782919539498,-46.59848262906109,sao paulo,SP
4273,-23.593361144324533,-46.61990378711986,sao paulo,SP
12220,-23.180281496373595,-45.84740371339964,sao jose dos campos,SP
27155,-22.497462657246626,-43.92549303357544,vargem alegre,RJ
3244,-23.60141149264241,-46.54163122675859,sao paulo,SP
89507,-26.76854929403869,-51.00745260295983,cacador,SC
5882,-23.681168182353247,-46.78179569761669,sao paulo,SP
4858,-23.7729195992267,-46.71737515903972,sao paulo,SP
3818,-23.49831814793122,-46.49260968872989,são paulo,SP
52131,-8.009006458243,-34.90560408626973,recife,PE
5727,-23.624034208199934,-46.73798970334607,sao paulo,SP
16901,-20.88323636248803,-51.38042970920514,andradina,SP
24320,-22.909371139881134,-43.05350964406473,niteroi,RJ
8560,-23.528234287148138,-46.337173804476926,poa,SP
97010,-29.681592448315108,-53.82197060393884,santa maria,RS
13084,-22.829504647238736,-47.07982626602805,campinas,SP
11440,-23.98596065306711,-46.233442377604,guaruja,SP
8270,-23.55362945490216,-46.46265484456696,sao paulo,SP
22725,-22.91184,-43.38271265263442,rio de janeiro,RJ
13185,-22.89454048723465,-47.17192493443167,hortolandia,SP
14900,-21.5931419734954,-48.81285657399242,itapolis,SP
58396,-6.826642386160112,-35.75993617605351,arara,PB
98170,-29.07614507158061,-53.84164348224493,tupancireta,RS
37270,-20.889092028177355,-45.27741549666062,campo belo,MG
77403,-11.72411186348886,-49.06476418051269,gurupi,TO
1234,-23.540477552599658,-46.66420373659767,são paulo,SP
13843,-22.38256553775261,-46.94195631686392,mogi-guacu,SP
30310,-19.9532494432454,-43.92798659285006,belo horizonte,MG
95945,-29.14317502092709,-52.23764390291954,pouso novo,RS
4729,-23.637621164031383,-46.71906179516995,são paulo,SP
29055,-20.308306567314837,-40.29372913223509,vitoria,ES
9820,-23.747871456575595,-46.55156399999999,sao bernardo do campo,SP
44089,-12.27586722208878,-38.94662510401029,feira de santana,BA
75850,-16.955561717431788,-51.81972224900476,caiaponia,GO
88862,-28.502747112800847,-49.458866514321606,treviso,SC
38840,-18.9971340788909,-46.31746006612501,carmo do paranaiba,MG
19280,-22.52771479419069,-52.163737451230645,teodoro sampaio,SP
35930,-19.82412234230363,-43.15735202762142,joao monlevade,MG
8120,-23.50234185562577,-46.39117361849633,sao paulo,SP
12230,-23.228083519562613,-45.8935464240868,sao jose dos campos,SP
13060,-22.946902665353463,-47.11152991549217,campinas,SP
13304,-23.269217214477457,-47.2672102522957,itu,SP
4728,-23.63665114404664,-46.71408332469114,são paulo,SP
78460,-14.720579999999927,-56.31325999999996,nobres,MT
72220,-15.834062424159184,-48.10990197874483,brasília,DF
5767,-23.63537189766336,-46.76159695438282,sao paulo,SP
86420,-23.42729652352589,-49.71785952982403,carlopolis,PR
8246,-23.526892330284458,-46.43583531556928,sao paulo,SP
70756,-15.75932308909636,-47.89028608130804,brasilia,DF
5411,-23.56046194255291,-46.676316666397305,sao paulo,SP
6266,-23.49516639690681,-46.7875186780254,osasco,SP
5161,-23.48955326894223,-46.7559615380287,são paulo,SP
8737,-23.538754113161417,-46.212413326031694,mogi das cruzes,SP
2225,-23.484022428530213,-46.57460397945643,sao paulo,SP
37660,-22.544805774842487,-45.76800831097702,paraisopolis,MG
42700,-12.88879918852991,-38.31283818915135,lauro de freitas,BA
5709,-23.61838976796129,-46.74135012184773,sao paulo,SP
5835,-23.647702002221703,-46.74786646794391,sao paulo,SP
38180,-19.541597463030637,-47.01949291970118,araxa,MG
29010,-20.32176154660364,-40.34068383212807,vitoria,ES
15600,-20.279730828397323,-50.26685567948826,fernandopolis,SP
95150,-29.38140128482903,-51.11398599486829,nova petropolis,RS
4736,-23.64049893287676,-46.69436742906788,são paulo,SP
96700,-29.962155654268685,-51.71849890775088,sao jeronimo,RS
89130,-26.88787725596324,-49.23486475650167,indaial,SC
35570,-20.45335684482428,-45.44241301803763,formiga,MG
64218,-2.913159373729694,-41.78053264449582,parnaiba,PI
58038,-7.111217063563927,-34.83341398557327,joao pessoa,PB
36015,-21.76113094976628,-43.35254493949449,juiz de fora,MG
86200,-23.26979899276567,-51.062111689044606,ibipora,PR
2358,-23.448815927001004,-46.607978084107486,são paulo,SP
88317,-26.89555405444961,-48.73223390113494,itajai,SC
79035,-20.4145762853022,-54.56021254426111,campo grande,MS
38950,-19.598096999999942,-46.61303299999997,ibia,MG
14270,-21.49382490305972,-47.373799229464815,santa rosa de viterbo,SP
14600,-20.57019501487092,-47.86344176696825,são joaquim da barra,SP
73252,-15.692428461429152,-47.82449797869316,brasília,DF
52070,-8.027718558976295,-34.917121048012014,recife,PE
8080,-23.488786769681983,-46.42909350233016,sao paulo,SP
39402,-16.724776190951587,-43.8411629023025,montes claros,MG
19880,-22.74325837432012,-50.388422538699466,cândido mota,SP
18960,-23.015447691076737,-49.4780678730559,bernardino de campos,SP
18160,-23.6445401859126,-47.57546121526136,salto de pirapora,SP
96408,-31.30534057119673,-54.11136802600594,bage,RS
35500,-20.13912208264775,-44.89061685653035,divinopolis,MG
73900,-14.084649749468992,-46.3713153120751,posse,GO
16010,-21.205358214265107,-50.43885306841134,aracatuba,SP
4340,-23.66837027699232,-46.64439280252753,sao paulo,SP
2167,-23.522903946448046,-46.58180409758191,sao paulo,SP
18111,-23.529029898147567,-47.44669245790326,votorantim,SP
7920,-23.273141123325853,-46.75506478659025,francisco morato,SP
23907,-23.006181069590443,-44.29685966396692,angra dos reis,RJ
9350,-23.68581389064575,-46.44517410990251,maua,SP
78370,-14.77571374984275,-57.28500969508904,nova olimpia,MT
30575,-19.972757515119216,-43.96850883790185,belo horizonte,MG
26600,-22.60849281916589,-43.70957030966758,paracambi,RJ
36700,-21.52920545053638,-42.64766365406966,leopoldina,MG
4367,-23.65158034194123,-46.667819609210014,sao paulo,SP
2082,-23.494971614490147,-46.60891759478329,são paulo,SP
88330,-26.986897435743582,-48.6355498529055,balneario camboriu,SC
28360,-21.13206348784065,-41.667330222162576,bom jesus do itabapoana,RJ
30431,-19.93537919401,-43.970776397166624,belo horizonte,MG
85805,-24.95873780573019,-53.49366667066782,cascavel,PR
15250,-20.88751740120229,-49.893954391486574,uniao paulista,SP
85807,-24.937358910772154,-53.49997086640849,cascavel,PR
27253,-22.512679638351923,-44.09026387538231,volta redonda,RJ
30535,-19.92067318318997,-43.98687773593384,belo horizonte,MG
46880,-12.52948533178248,-40.29800167242179,itaberaba,BA
8529,-23.550429056260683,-46.376845231876,ferraz de vasconcelos,SP
96835,-29.757891455299585,-52.41617039185212,santa cruz do sul,RS
75730,-18.155293808531468,-47.56129088726932,davinópolis,GO
29709,-19.518335002252403,-40.6255799932428,colatina,ES
47640,-13.395249441586424,-44.20690813669896,santa maria da vitoria,BA
86056,-23.31859526227714,-51.22625518997062,londrina,PR
12070,-23.012885323398955,-45.5420858330971,taubate,SP
95670,-29.375845742616185,-50.87495677284797,gramado,RS
12237,-23.238244582289816,-45.91183876103639,sao jose dos campos,SP
6288,-23.50287516608897,-46.76883893771664,osasco,SP
13212,-23.16910010768081,-46.968245650412726,jundiai,SP
44572,-12.9857453655916,-39.27444543836388,santo antonio de jesus,BA
5143,-23.495176099919185,-46.72160750652086,sao paulo,SP
59114,-5.758857842265774,-35.27378257443265,natal,RN
41720,-12.969482710844934,-38.43875577112362,salvador,BA
7044,-23.484299144324535,-46.55307225437127,guarulhos,SP
79370,-19.00620451010036,-57.61091670625645,ladario,MS
2757,-23.48898579617481,-46.68570645991672,sao paulo,SP
35680,-20.08098161136718,-44.57988608542266,itauna,MG
13300,-23.2628468617923,-47.30188069276925,itu,SP
19015,-22.117984353359823,-51.39798692561877,presidente prudente,SP
30455,-19.969375402909787,-43.962869692542206,belo horizonte,MG
50100,-8.04854360560335,-34.888920485429054,recife,PE
11070,-23.960328296150895,-46.34808473910783,santos,SP
37580,-22.43029120280353,-46.58401314237268,monte siao,MG
2132,-23.50095292700101,-46.57535166028047,sao paulo,SP
1306,-23.554889476542243,-46.64957878795658,sao paulo,SP
78700,-16.474098572306502,-54.6336115202551,rondonopolis,MT
4851,-23.748111707340662,-46.662313047230775,sao paulo,SP
30840,-19.89443790091752,-44.003259827370265,belo horizonte,MG
37701,-21.78164919783299,-46.56396946225463,poços de caldas,MG
4337,-23.663758672773948,-46.64570684984707,sao paulo,SP
25935,-22.587776688999952,-43.19048584099994,mage,RJ
81825,-25.52780431779098,-49.27177710421836,curitiba,PR
36500,-21.11378395206893,-42.9410844649761,uba,MG
11310,-23.96364532252407,-46.38485276204064,sao vicente,SP
4547,-23.59677470107913,-46.685808104910855,são paulo,SP
3737,-23.507365138496155,-46.51187086219634,sao paulo,SP
20020,-22.909247465173948,-43.17115454440535,rio de janeiro,RJ
1455,-23.57918134609616,-46.69006437108313,sao paulo,SP
41720,-12.965524641439504,-38.431152363824665,salvador,BA
85555,-26.483635320094248,-51.995583108880304,palmas,PR
90020,-30.028114288649075,-51.224539878008045,porto alegre,RS
12926,-22.9107253097409,-46.54044913627445,bragança paulista,SP
22050,-22.971355740027075,-43.18707951323894,rio de janeiro,RJ
7195,-23.4500362492354,-46.509797493479134,guarulhos,SP
1504,-23.57310994976627,-46.64012396918465,são paulo,SP
98925,-27.50372486051238,-54.362547692178175,doutor mauricio cardoso,RS
48904,-9.423657000000002,-40.48022653689911,juazeiro,BA
54430,-8.19508493217185,-34.93107907715993,jaboatao dos guararapes,PE
80040,-25.42261228642738,-49.25460367874656,curitiba,PR
12608,-22.74160321870852,-45.1304442187085,lorena,SP
24230,-22.90166656396795,-43.104569253823016,niteroi,RJ
85806,-24.950336533824345,-53.51076900765392,cascavel,PR
24804,-22.73759272257381,-42.83865632298038,itaborai,RJ
2460,-23.491834900298823,-46.63618474398517,sao paulo,SP
46400,-14.065860393394347,-42.484623642336594,caetite,BA
18530,-23.101014561350976,-47.715625180154646,tietê,SP
48410,-10.58891382804311,-38.38006349348031,cicero dantas,BA
2120,-23.513432594783307,-46.594249931444416,sao paulo,SP
23970,-23.22040120094896,-44.71768862380862,parati,RJ
58416,-7.232867130460873,-35.89776472067062,campina grande,PB
37502,-22.429248034028006,-45.45393843461251,itajuba,MG
30820,-19.903094234808663,-43.99590579017828,belo horizonte,MG
3359,-23.56736465116532,-46.54797688226251,sao paulo,SP
86800,-23.554579979979465,-51.45746131292457,apucarana,PR
36555,-20.841355600995804,-42.65990059287646,ervalia,MG
27913,-22.38174513435458,-41.77092747232096,macae,RJ
36880,-20.99211585837445,-42.37139376783794,muriae,MG
85760,-25.66836838789757,-53.80176753351444,capanema,PR
7082,-23.438938138496155,-46.54232497085809,guarulhos,SP
25085,-22.798539234821863,-43.28967195453316,duque de caxias,RJ
9710,-23.71102852034145,-46.545741356855935,sao bernardo do campo,SP
32340,-19.9317494794355,-44.04199448930432,contagem,MG
4167,-23.6335012492354,-46.61410452844942,sao paulo,SP
64900,-9.076477010305846,-44.35936821133642,bom jesus,PI
